Date : 2025-03-03 16:42:29
Directory : d:\Venda_Full\front-end\Venda-front2\vendamode
Total : 465 files,  69105 codes, 4642 comments, 4920 blanks, all 78667 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\pages\admin\ads (Files)                                                                                          |          1 |         19 |         14 |         11 |         44 |
| src\pages\admin\ads\main                                                                                             |          1 |         31 |         14 |          8 |         53 |
| src\pages\admin\articles                                                                                             |          3 |      1,219 |         60 |         57 |      1,336 |
| src\pages\admin\articles (Files)                                                                                     |          1 |      1,095 |         51 |         40 |      1,186 |
| src\pages\admin\articles\create                                                                                      |          1 |         50 |          4 |          7 |         61 |
| src\pages\admin\articles\edit                                                                                        |          1 |         74 |          5 |         10 |         89 |
| src\pages\admin\authentication                                                                                       |          3 |        212 |         19 |         29 |        260 |
| src\pages\admin\authentication\login                                                                                 |          3 |        212 |         19 |         29 |        260 |
| src\pages\admin\authentication\login (Files)                                                                         |          1 |         66 |          5 |         10 |         81 |
| src\pages\admin\authentication\login\user                                                                            |          1 |         59 |          9 |         10 |         78 |
| src\pages\admin\authentication\login\verifyUser                                                                      |          1 |         87 |          5 |          9 |        101 |
| src\pages\admin\categories                                                                                           |          1 |         19 |          0 |          2 |         21 |
| src\pages\admin\department                                                                                           |          4 |        796 |         67 |         31 |        894 |
| src\pages\admin\department\department-canceled                                                                       |          1 |        200 |         21 |          8 |        229 |
| src\pages\admin\department\department-returned                                                                       |          1 |        203 |         21 |          9 |        233 |
| src\pages\admin\department\department-ticket                                                                         |          2 |        393 |         25 |         14 |        432 |
| src\pages\admin\department\department-ticket (Files)                                                                 |          1 |        187 |          4 |          8 |        199 |
| src\pages\admin\department\department-ticket\list                                                                    |          1 |        206 |         21 |          6 |        233 |
| src\pages\admin\design                                                                                               |          3 |        808 |         53 |         88 |        949 |
| src\pages\admin\design (Files)                                                                                       |          1 |         25 |         14 |          8 |         47 |
| src\pages\admin\design\footer                                                                                        |          1 |        541 |         28 |         54 |        623 |
| src\pages\admin\design\siteItems                                                                                     |          1 |        242 |         11 |         26 |        279 |
| src\pages\admin\orders                                                                                               |         10 |      2,871 |         69 |        174 |      3,114 |
| src\pages\admin\orders (Files)                                                                                       |          1 |        279 |          7 |         16 |        302 |
| src\pages\admin\orders\canceled                                                                                      |          1 |        280 |          7 |         16 |        303 |
| src\pages\admin\orders\completed                                                                                     |          1 |        280 |          7 |         16 |        303 |
| src\pages\admin\orders\deleted                                                                                       |          1 |        378 |          7 |         20 |        405 |
| src\pages\admin\orders\edit                                                                                          |          1 |        254 |          6 |         26 |        286 |
| src\pages\admin\orders\new-order                                                                                     |          1 |        280 |          7 |         16 |        303 |
| src\pages\admin\orders\packing                                                                                       |          1 |        280 |          7 |         16 |        303 |
| src\pages\admin\orders\processing                                                                                    |          1 |        280 |          7 |         16 |        303 |
| src\pages\admin\orders\returned                                                                                      |          1 |        280 |          7 |         16 |        303 |
| src\pages\admin\orders\sending                                                                                       |          1 |        280 |          7 |         16 |        303 |
| src\pages\admin\product-configuration                                                                                |          8 |      2,342 |         78 |        168 |      2,588 |
| src\pages\admin\product-configuration (Files)                                                                        |          1 |         17 |          0 |          1 |         18 |
| src\pages\admin\product-configuration\brands                                                                         |          1 |        714 |         16 |         43 |        773 |
| src\pages\admin\product-configuration\categories                                                                     |          2 |        701 |         41 |         50 |        792 |
| src\pages\admin\product-configuration\features                                                                       |          3 |        885 |         21 |         71 |        977 |
| src\pages\admin\product-configuration\jewelry                                                                        |          1 |         25 |          0 |          3 |         28 |
| src\pages\admin\products                                                                                             |          3 |      1,634 |         65 |         86 |      1,785 |
| src\pages\admin\products (Files)                                                                                     |          1 |      1,501 |         54 |         64 |      1,619 |
| src\pages\admin\products\create                                                                                      |          1 |         51 |          4 |          7 |         62 |
| src\pages\admin\products\edit                                                                                        |          1 |         82 |          7 |         15 |        104 |
| src\pages\admin\support                                                                                              |         10 |      4,649 |        294 |        244 |      5,187 |
| src\pages\admin\support\messages                                                                                     |          9 |      3,894 |        289 |        203 |      4,386 |
| src\pages\admin\support\messages\notifications                                                                       |          3 |      1,222 |         89 |         70 |      1,381 |
| src\pages\admin\support\messages\notifications (Files)                                                               |          1 |        449 |         22 |         22 |        493 |
| src\pages\admin\support\messages\notifications\edit                                                                  |          1 |        418 |         33 |         25 |        476 |
| src\pages\admin\support\messages\notifications\new                                                                   |          1 |        355 |         34 |         23 |        412 |
| src\pages\admin\support\messages\sms-list                                                                            |          3 |      1,440 |        111 |         72 |      1,623 |
| src\pages\admin\support\messages\sms-list (Files)                                                                    |          1 |        680 |         43 |         26 |        749 |
| src\pages\admin\support\messages\sms-list\edit                                                                       |          1 |        416 |         34 |         24 |        474 |
| src\pages\admin\support\messages\sms-list\new                                                                        |          1 |        344 |         34 |         22 |        400 |
| src\pages\admin\support\messages\ticket                                                                              |          3 |      1,232 |         89 |         61 |      1,382 |
| src\pages\admin\support\messages\ticket (Files)                                                                      |          2 |        882 |         65 |         40 |        987 |
| src\pages\admin\support\messages\ticket\new                                                                          |          1 |        350 |         24 |         21 |        395 |
| src\pages\admin\support\review                                                                                       |          1 |        755 |          5 |         41 |        801 |
| src\pages\admin\users                                                                                                |          9 |      3,439 |         55 |        240 |      3,734 |
| src\pages\admin\users (Files)                                                                                        |          1 |         43 |          2 |          6 |         51 |
| src\pages\admin\users\create                                                                                         |          1 |         48 |          3 |          7 |         58 |
| src\pages\admin\users\customer                                                                                       |          1 |        864 |          9 |         58 |        931 |
| src\pages\admin\users\edit                                                                                           |          1 |         80 |          5 |         10 |         95 |
| src\pages\admin\users\personnel                                                                                      |          1 |        844 |         11 |         56 |        911 |
| src\pages\admin\users\roles                                                                                          |          3 |        737 |         16 |         48 |        801 |
| src\pages\admin\users\roles (Files)                                                                                  |          1 |        601 |          8 |         32 |        641 |
| src\pages\admin\users\roles\edit                                                                                     |          1 |         81 |          5 |          9 |         95 |
| src\pages\admin\users\roles\new                                                                                      |          1 |         55 |          3 |          7 |         65 |
| src\pages\admin\users\supplier                                                                                       |          1 |        823 |          9 |         55 |        887 |
| src\pages\api                                                                                                        |          1 |         10 |          1 |          3 |         14 |
| src\pages\articles                                                                                                   |          2 |        662 |         20 |         44 |        726 |
| src\pages\authentication                                                                                             |          3 |        212 |         19 |         29 |        260 |
| src\pages\authentication\login                                                                                       |          3 |        212 |         19 |         29 |        260 |
| src\pages\authentication\login (Files)                                                                               |          1 |         66 |          5 |         10 |         81 |
| src\pages\authentication\login\user                                                                                  |          1 |         59 |          9 |         10 |         78 |
| src\pages\authentication\login\verifyUser                                                                            |          1 |         87 |          5 |          9 |        101 |
| src\pages\checkout                                                                                                   |          3 |        620 |         34 |         59 |        713 |
| src\pages\products                                                                                                   |          2 |        772 |         80 |         61 |        913 |
| src\pages\profile                                                                                                    |          9 |      1,081 |         52 |         88 |      1,221 |
| src\pages\profile (Files)                                                                                            |          1 |         90 |          0 |          6 |         96 |
| src\pages\profile\address                                                                                            |          1 |        156 |          4 |         10 |        170 |
| src\pages\profile\lists                                                                                              |          1 |         35 |          1 |          6 |         42 |
| src\pages\profile\orders                                                                                             |          1 |        213 |          9 |          8 |        230 |
| src\pages\profile\reviews                                                                                            |          1 |        116 |         10 |         20 |        146 |
| src\pages\profile\tickets                                                                                            |          3 |        429 |          8 |         31 |        468 |
| src\pages\profile\tickets (Files)                                                                                    |          2 |        217 |          4 |         14 |        235 |
| src\pages\profile\tickets\new                                                                                        |          1 |        212 |          4 |         17 |        233 |
| src\pages\profile\user-history                                                                                       |          1 |         42 |         20 |          7 |         69 |
| src\services                                                                                                         |         34 |      2,930 |         29 |        278 |      3,237 |
| src\services (Files)                                                                                                 |          3 |         76 |          3 |          7 |         86 |
| src\services\auth                                                                                                    |          2 |        286 |         10 |         22 |        318 |
| src\services\brand                                                                                                   |          2 |        101 |          0 |         12 |        113 |
| src\services\canceled                                                                                                |          2 |        140 |          0 |         15 |        155 |
| src\services\category                                                                                                |          3 |        217 |          0 |         20 |        237 |
| src\services\design                                                                                                  |          6 |        611 |          0 |         56 |        667 |
| src\services\feature                                                                                                 |          2 |        215 |          0 |         24 |        239 |
| src\services\order                                                                                                   |          2 |        204 |          0 |         19 |        223 |
| src\services\product                                                                                                 |          3 |        143 |          2 |         18 |        163 |
| src\services\review                                                                                                  |          2 |        175 |          0 |         17 |        192 |
| src\services\size                                                                                                    |          2 |        167 |          2 |         18 |        187 |
| src\services\slider                                                                                                  |          3 |         55 |          0 |          5 |         60 |
| src\services\user                                                                                                    |          2 |        540 |         12 |         45 |        597 |
| src\store                                                                                                            |         12 |        503 |          8 |         87 |        598 |
| src\store (Files)                                                                                                    |          1 |         43 |          2 |          6 |         51 |
| src\store\slices                                                                                                     |         11 |        460 |          6 |         81 |        547 |
| src\styles                                                                                                           |          9 |        875 |        154 |        136 |      1,165 |
| src\styles (Files)                                                                                                   |          4 |        703 |        154 |        121 |        978 |
| src\styles\abstracts                                                                                                 |          3 |         53 |          0 |          8 |         61 |
| src\styles\fonts                                                                                                     |          2 |        119 |          0 |          7 |        126 |
| src\types                                                                                                            |         45 |      1,085 |          6 |        104 |      1,195 |
| src\types (Files)                                                                                                    |         14 |        512 |          3 |         52 |        567 |
| src\types\models                                                                                                     |         31 |        573 |          3 |         52 |        628 |
| src\utils                                                                                                            |          9 |        454 |         30 |         55 |        539 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                             | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Venda_Full\front-end\Venda-front2\vendamode\.eslintrc.json                                                        | JSON               |         10 |          0 |          1 |         11 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\.prettierrc.js                                                        | JavaScript         |         23 |          0 |          1 |         24 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\README.md                                                             | Markdown           |         25 |          0 |         16 |         41 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\custom.d.ts                                                           | TypeScript         |          7 |          0 |          2 |          9 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\declarations.d.ts                                                     | TypeScript         |          7 |          0 |          0 |          7 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\liara.json                                                            | JSON               |          4 |          0 |          0 |          4 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\next.config.js                                                        | JavaScript         |         27 |          3 |          2 |         32 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\package-lock.json                                                     | JSON               |     12,266 |          0 |          1 |     12,267 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\package.json                                                          | JSON               |         84 |          0 |          1 |         85 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\postcss.config.js                                                     | JavaScript         |          7 |          0 |          1 |          8 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\public\assets\svgs\duotone\barcode.svg                                | XML                |          1 |          0 |          0 |          1 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\public\assets\svgs\duotone\bars.svg                                   | XML                |          1 |          0 |          0 |          1 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\public\assets\svgs\duotone\calendar-days.svg                          | XML                |          1 |          0 |          0 |          1 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\public\assets\svgs\duotone\eye.svg                                    | XML                |          1 |          0 |          0 |          1 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\public\assets\svgs\duotone\text.svg                                   | XML                |          1 |          0 |          0 |          1 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\public\assets\svgs\duotone\trash.svg                                  | XML                |          1 |          0 |          0 |          1 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\public\fonts\Nim\vfs_fonts.js                                         | JavaScript         |         10 |          0 |          1 |         11 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\public\icons\error.svg                                                | XML                |          3 |          0 |          0 |          3 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\public\icons\exclamation.svg                                          | XML                |          1 |          0 |          0 |          1 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\public\icons\nothing.svg                                              | XML                |          1 |          0 |          0 |          1 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\public\icons\question.svg                                             | XML                |          1 |          0 |          0 |          1 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\public\icons\status-delivered.svg                                     | XML                |         31 |          0 |          1 |         32 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\public\icons\status-processing.svg                                    | XML                |         35 |          0 |          1 |         36 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\public\icons\status-returned.svg                                      | XML                |         27 |          0 |          1 |         28 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\public\icons\success.svg                                              | XML                |          5 |          0 |          0 |          5 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\public\images\icons\enter.svg                                         | XML                |          9 |          0 |          1 |         10 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\public\images\icons\search.svg                                        | XML                |          9 |          0 |          1 |         10 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\public\images\icons\shopping-cart.svg                                 | XML                |          9 |          0 |          1 |         10 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\public\next.svg                                                       | XML                |          1 |          0 |          0 |          1 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\public\vercel.svg                                                     | XML                |          1 |          0 |          0 |          1 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\Layouts\ClientLayout.tsx                               | TypeScript JSX     |         17 |          0 |          4 |         21 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\Layouts\DashboardLayout.tsx                            | TypeScript JSX     |         72 |          0 |          5 |         77 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\Layouts\DepartmentTabDashboardLayout.tsx               | TypeScript JSX     |         88 |          0 |         14 |        102 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\Layouts\DesignTabDashboardLayout.tsx                   | TypeScript JSX     |         81 |          7 |         14 |        102 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\Layouts\OrderTabDashboardLayout.tsx                    | TypeScript JSX     |        209 |         31 |         38 |        278 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\Layouts\ProfileLayout.tsx                              | TypeScript JSX     |         26 |          0 |          3 |         29 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\Layouts\ReviewTabDashboardLayout.tsx                   | TypeScript JSX     |         86 |          0 |         14 |        100 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\Layouts\SupportTabDashboardLayout.tsx                  | TypeScript JSX     |         87 |          0 |         14 |        101 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\Layouts\TabDashboardLayout.tsx                         | TypeScript JSX     |         92 |          7 |         13 |        112 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\Layouts\UserTabDashboardLayout.tsx                     | TypeScript JSX     |         91 |          3 |         13 |        107 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\Layouts\index.ts                                       | TypeScript         |          9 |          0 |          1 |         10 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ads\ArticlesAdsForm.tsx                                | TypeScript JSX     |         76 |          1 |         13 |         90 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ads\BannerForm.tsx                                     | TypeScript JSX     |        278 |         11 |         22 |        311 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ads\FooterBannerForm.tsx                               | TypeScript JSX     |        239 |         10 |         18 |        267 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ads\GeneralSettingForm.tsx                             | TypeScript JSX     |         89 |          0 |          7 |         96 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ads\LogoImagesForm.tsx                                 | TypeScript JSX     |        149 |         37 |         17 |        203 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ads\SliderForm.tsx                                     | TypeScript JSX     |        283 |         19 |         20 |        322 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ads\TextMarqueeForm.tsx                                | TypeScript JSX     |         42 |          0 |          4 |         46 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ads\index.ts                                           | TypeScript         |          7 |          0 |          1 |          8 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\articles\ArticleCard.tsx                               | TypeScript JSX     |         39 |          3 |          7 |         49 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\articles\index.ts                                      | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\banners\ArticleBanners.tsx                             | TypeScript JSX     |         58 |          0 |          9 |         67 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\banners\FooterBanner.tsx                               | TypeScript JSX     |         41 |          0 |          8 |         49 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\banners\LargeBanner.tsx                                | TypeScript JSX     |         51 |          0 |         10 |         61 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\banners\index.ts                                       | TypeScript         |          3 |          0 |          1 |          4 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\builders\PdfGenerator.tsx                              | TypeScript JSX     |        114 |          0 |          3 |        117 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\builders\index.ts                                      | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\cart\AddToCartButton.tsx                               | TypeScript JSX     |         60 |          5 |         16 |         81 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\cart\CartDiscountItem.tsx                              | TypeScript JSX     |         26 |          4 |          6 |         36 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\cart\CartDisplay.tsx                                   | TypeScript JSX     |         14 |          1 |          4 |         19 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\cart\CartDropdownMenu.tsx                              | TypeScript JSX     |         77 |          8 |         14 |         99 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\cart\CartIconBadge.tsx                                 | TypeScript JSX     |         17 |          3 |          6 |         26 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\cart\CartItemActions.tsx                               | TypeScript JSX     |         30 |          3 |         11 |         44 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\cart\CartItemDisplay.tsx                               | TypeScript JSX     |         67 |          5 |         13 |         85 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\cart\CartOperations.tsx                                | TypeScript JSX     |        107 |          7 |         24 |        138 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\cart\CartSummary.tsx                                   | TypeScript JSX     |         48 |          4 |          9 |         61 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\cart\FreeShippingIndicator.tsx                         | TypeScript JSX     |         13 |          1 |          2 |         16 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\cart\index.ts                                          | TypeScript         |         10 |          0 |          1 |         11 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\categories\CategoryList.tsx                            | TypeScript JSX     |         63 |          2 |          7 |         72 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\categories\CategorySelector.tsx                        | TypeScript JSX     |        126 |         80 |         25 |        231 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\categories\ParentSubCategoriesTree.tsx                 | TypeScript JSX     |        259 |          7 |         21 |        287 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\categories\index.ts                                    | TypeScript         |          3 |          0 |          0 |          3 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\designs\AdditionalForm.tsx                             | TypeScript JSX     |        257 |          5 |         31 |        293 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\designs\CopyrightForm.tsx                              | TypeScript JSX     |         49 |          0 |          4 |         53 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\designs\DesignItemForm.tsx                             | TypeScript JSX     |        244 |          4 |         20 |        268 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\designs\RedirectForm.tsx                               | TypeScript JSX     |         73 |          1 |          6 |         80 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\designs\SloganFooterForm.tsx                           | TypeScript JSX     |         59 |          1 |          4 |         64 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\designs\StoreBrandForm.tsx                             | TypeScript JSX     |        140 |         10 |         10 |        160 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\designs\StoreCategoryForm.tsx                          | TypeScript JSX     |        152 |         10 |         11 |        173 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\designs\SupportForm.tsx                                | TypeScript JSX     |         85 |          0 |          6 |         91 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\designs\index.ts                                       | TypeScript         |          8 |          0 |          1 |          9 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\emptyList\EmptyComment.tsx                             | TypeScript JSX     |          3 |          0 |          1 |          4 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\emptyList\EmptyCommentsList.tsx                        | TypeScript JSX     |          9 |          0 |          3 |         12 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\emptyList\EmptyCustomList.tsx                          | TypeScript JSX     |          3 |          0 |          1 |          4 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\emptyList\EmptyOrdersList.tsx                          | TypeScript JSX     |          9 |          0 |          3 |         12 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\emptyList\EmptySearchList.tsx                          | TypeScript JSX     |         16 |          0 |          3 |         19 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\emptyList\EmptyTicketList.tsx                          | TypeScript JSX     |          9 |          0 |          3 |         12 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\emptyList\EmptyUsersList.tsx                           | TypeScript JSX     |          9 |          0 |          2 |         11 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\emptyList\index.ts                                     | TypeScript         |          7 |          0 |          1 |          8 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\feature\index.ts                                       | TypeScript         |          0 |          0 |          1 |          1 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\form\ArticleForm.tsx                                   | TypeScript JSX     |        573 |         76 |         40 |        689 |
